experiment_name,time,mse,mae,rmse,mape,mspe
imputation_weather_mask_0.375_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:20:08,0.1487896591424942,0.2561624050140381,0.38573262095451355,3.8809425830841064,1226394.5
imputation_weather_mask_0.5_Autoformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:25:09,0.14279037714004517,0.24699419736862183,0.3778761327266693,3.2874507904052734,871452.1875
imputation_ETTh1_mask_0.125_TimesNet_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:28:44,0.06187562644481659,0.16756638884544373,0.24874812364578247,5.373622417449951,13906.8466796875
imputation_ETTh1_mask_0.25_TimesNet_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:32:15,0.08032481372356415,0.1907999962568283,0.2834163308143616,5.861724853515625,16271.794921875
imputation_ETTh1_mask_0.375_TimesNet_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:35:52,0.09744210541248322,0.20927785336971283,0.31215718388557434,6.11588716506958,17949.037109375
imputation_ETTh1_mask_0.5_TimesNet_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:39:20,0.1159251257777214,0.2268664836883545,0.3404777944087982,6.333992004394531,19139.416015625
imputation_ETTm1_mask_0.125_Autoformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:44:09,1.0923681259155273,0.8749998807907104,1.0451641082763672,3.8037595748901367,622.7167358398438
imputation_ETTm1_mask_0.25_Autoformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:49:03,0.6862064003944397,0.663105309009552,0.8283757567405701,3.0048532485961914,448.6646423339844
imputation_ETTm1_mask_0.375_Autoformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:53:55,0.40618422627449036,0.478403776884079,0.6373258233070374,2.451641798019409,361.0518798828125
imputation_ETTm1_mask_0.5_Autoformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:58:33,0.3305568993091583,0.4164591133594513,0.5749408006668091,2.073563575744629,266.9473876953125
imputation_ETTh2_mask_0.125_iTransformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 18:59:47,0.09545991569757462,0.21060746908187866,0.30896589159965515,0.8873367309570312,498.2724609375
imputation_ETTh2_mask_0.25_iTransformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:01:13,0.11971855163574219,0.23850247263908386,0.3460036814212799,0.8925865888595581,410.7964782714844
imputation_ETTh2_mask_0.375_iTransformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:02:39,0.15054592490196228,0.2674309015274048,0.38800248503685,0.9397605061531067,435.7391662597656
imputation_ETTh2_mask_0.5_iTransformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:04:06,0.1935189664363861,0.30311545729637146,0.43990790843963623,0.9853470325469971,467.2168273925781
imputation_ETTh1_mask_0.125_Autoformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:07:14,0.09420137852430344,0.22172269225120544,0.30692243576049805,5.386824607849121,13752.3427734375
imputation_ETTh1_mask_0.25_Autoformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:10:15,0.11802433431148529,0.2487848848104477,0.34354668855667114,6.65675163269043,19308.75390625
imputation_ETTh1_mask_0.375_Autoformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:13:11,0.16045446693897247,0.2882888615131378,0.4005676805973053,7.05607795715332,21145.861328125
imputation_ETTh1_mask_0.5_Autoformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:15:54,0.21723803877830505,0.3371448814868927,0.46608802676200867,7.2973408699035645,22425.888671875
imputation_ETTh1_mask_0.125_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:17:12,0.06468666344881058,0.18135258555412292,0.2543357312679291,5.253711700439453,13796.0634765625
imputation_ETTh1_mask_0.25_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:17:54,0.11836715042591095,0.24528269469738007,0.3440452814102173,5.434092044830322,13254.6640625
imputation_ETTh1_mask_0.375_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:19:26,0.11306100338697433,0.23808938264846802,0.33624544739723206,7.273825645446777,23432.853515625
imputation_ETTh1_mask_0.5_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:20:44,0.13545231521129608,0.26230910420417786,0.36803847551345825,8.701811790466309,35902.06640625
imputation_ETTm2_mask_0.125_TimesNet_ETTm2_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:33:54,0.019204122945666313,0.08152490854263306,0.13857893645763397,0.32406798005104065,21.829538345336914
imputation_ETTm2_mask_0.25_TimesNet_ETTm2_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:46:39,0.02095106989145279,0.08682449907064438,0.1447448432445526,0.3571337163448334,20.774158477783203
imputation_ETTm2_mask_0.375_TimesNet_ETTm2_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 19:59:56,0.022869383916258812,0.09195895493030548,0.15122626721858978,0.3878774046897888,26.894203186035156
imputation_ETTm2_mask_0.5_TimesNet_ETTm2_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:13:48,0.025707006454467773,0.0993189886212349,0.160334050655365,0.4288257360458374,31.466901779174805
imputation_ETTh2_mask_0.125_Autoformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:15:13,0.2476491928100586,0.3382215201854706,0.4976436495780945,1.3333662748336792,670.06884765625
imputation_ETTh2_mask_0.25_Autoformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:18:13,0.22503924369812012,0.33666670322418213,0.47438302636146545,1.4529600143432617,782.9141845703125
imputation_ETTh2_mask_0.375_Autoformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:20:53,0.273588091135025,0.36328431963920593,0.5230565071105957,1.4999361038208008,893.1875
imputation_ETTh2_mask_0.5_Autoformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:24:05,0.366009384393692,0.41655197739601135,0.6049870848655701,1.6545838117599487,779.818115234375
imputation_ETTm1_mask_0.125_Transformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:29:47,0.02171427384018898,0.10194744914770126,0.14735764265060425,0.6311980485916138,28.296030044555664
imputation_ETTm1_mask_0.25_Transformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:33:18,0.031093163415789604,0.12292351573705673,0.1763325333595276,0.7192749977111816,32.25108337402344
imputation_ETTm1_mask_0.375_Transformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:39:26,0.036539360880851746,0.13281817734241486,0.19115272164344788,0.803418755531311,40.23661422729492
imputation_ETTm1_mask_0.5_Transformer_ETTm1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:44:49,0.0446120910346508,0.1468665897846222,0.21121574938297272,0.9083501696586609,49.81233596801758
imputation_ETTh1_mask_0.125_DLinear_ETTh1_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:45:28,0.11146550625562668,0.23225906491279602,0.3338645100593567,5.870133876800537,20993.982421875
imputation_ETTh1_mask_0.25_DLinear_ETTh1_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:46:06,0.14976748824119568,0.26931190490722656,0.3869980573654175,5.58976936340332,17851.14453125
imputation_ETTh1_mask_0.375_DLinear_ETTh1_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:46:37,0.18775418400764465,0.30198144912719727,0.43330609798431396,5.991262435913086,18863.115234375
imputation_ETTh1_mask_0.5_DLinear_ETTh1_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:47:08,0.2291450798511505,0.3322031497955322,0.4786910116672516,6.381656646728516,20431.607421875
imputation_ETTh1_mask_0.125_FiLM_ETTh1_ftM_sl96_ll0_pl96_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 20:54:32,0.11718233674764633,0.23787271976470947,0.3423190712928772,5.609638214111328,18880.66015625
imputation_ETTh1_mask_0.25_FiLM_ETTh1_ftM_sl96_ll0_pl96_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:01:59,0.15376423299312592,0.2727776765823364,0.3921278417110443,5.678091049194336,18222.05859375
imputation_ETTh1_mask_0.375_FiLM_ETTh1_ftM_sl96_ll0_pl96_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:09:36,0.1906643509864807,0.30327337980270386,0.4366512894630432,6.008596420288086,19141.3203125
imputation_ETTh1_mask_0.5_FiLM_ETTh1_ftM_sl96_ll0_pl96_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:17:23,0.2326633483171463,0.3337659537792206,0.4823518991470337,6.326425075531006,20010.474609375
imputation_ETTm1_mask_0.125_TimesNet_ETTm1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:30:33,0.019037045538425446,0.09157337993383408,0.1379747986793518,0.6229347586631775,24.42327308654785
imputation_ETTm1_mask_0.25_TimesNet_ETTm1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:43:16,0.022998299449682236,0.10025607794523239,0.15165190398693085,0.6709400415420532,28.081945419311523
imputation_ETTm1_mask_0.375_TimesNet_ETTm1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 21:56:36,0.02834436669945717,0.11087227612733841,0.16835784912109375,0.7243202924728394,31.222352981567383
imputation_ETTm1_mask_0.5_TimesNet_ETTm1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:09:22,0.03557104244828224,0.12386196851730347,0.18860286474227905,0.8025266528129578,37.41845703125
imputation_ETTh2_mask_0.125_Transformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:10:40,0.17579559981822968,0.30859145522117615,0.41927987337112427,1.3349565267562866,304.4051818847656
imputation_ETTh2_mask_0.25_Transformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:11:42,0.260412335395813,0.3839809000492096,0.5103061199188232,1.7261409759521484,366.7450256347656
imputation_ETTh2_mask_0.375_Transformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:13:08,0.3042064607143402,0.40622445940971375,0.5515491366386414,1.612452507019043,455.01300048828125
imputation_ETTh2_mask_0.5_Transformer_ETTh2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:14:31,0.3332405388355255,0.4211921691894531,0.5772699117660522,1.7805861234664917,655.1912231445312
imputation_ETTh1_mask_0.125_Nonstationary_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:16:04,0.04739940166473389,0.1464628130197525,0.21771404147148132,3.925933361053467,8108.33935546875
imputation_ETTh1_mask_0.25_Nonstationary_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:17:51,0.06441793590784073,0.16939209401607513,0.2538068890571594,4.490634441375732,9784.78515625
imputation_ETTh1_mask_0.375_Nonstationary_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:19:35,0.08259297907352448,0.1921713650226593,0.28738993406295776,5.235588073730469,12773.650390625
imputation_ETTh1_mask_0.5_Nonstationary_Transformer_ETTh1_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:21:25,0.10653874278068542,0.2171747237443924,0.3264027237892151,5.945478916168213,16341.736328125
imputation_ETTm2_mask_0.125_Autoformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:26:25,1.058727741241455,0.819277286529541,1.028944969177246,2.0510551929473877,428.3903503417969
imputation_ETTm2_mask_0.25_Autoformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:30:56,0.9570962190628052,0.7481731176376343,0.9783129692077637,1.8842740058898926,367.7970886230469
imputation_ETTm2_mask_0.375_Autoformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:35:00,0.7257115244865417,0.630118191242218,0.851887047290802,1.867253303527832,382.1307067871094
imputation_ETTm2_mask_0.5_Autoformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:39:17,0.7045355439186096,0.587397575378418,0.8393661379814148,1.7496813535690308,355.3111877441406
imputation_ETTh2_mask_0.125_TimesNet_ETTh2_ftM_sl96_ll0_pl0_dm32_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:42:05,0.03966920077800751,0.1318359673023224,0.1991712898015976,0.6584866046905518,315.5440979003906
imputation_ETTh2_mask_0.25_TimesNet_ETTh2_ftM_sl96_ll0_pl0_dm32_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:44:50,0.0469757616519928,0.14419792592525482,0.21673892438411713,0.7753965258598328,459.8484802246094
imputation_ETTh2_mask_0.375_TimesNet_ETTh2_ftM_sl96_ll0_pl0_dm32_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:47:59,0.05418624356389046,0.15495622158050537,0.2327793836593628,0.7940155267715454,423.89215087890625
imputation_ETTh2_mask_0.5_TimesNet_ETTh2_ftM_sl96_ll0_pl0_dm32_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:51:06,0.0618637315928936,0.16563038527965546,0.24872420728206635,0.8401532769203186,418.4027404785156
imputation_ETTm2_mask_0.125_Transformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 22:56:07,0.17782807350158691,0.3099106252193451,0.42169666290283203,1.168369174003601,123.89510345458984
imputation_ETTm2_mask_0.25_Transformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:00:51,0.21527303755283356,0.3419046401977539,0.4639752507209778,1.3253321647644043,160.92828369140625
imputation_ETTm2_mask_0.375_Transformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:03:14,0.20580120384693146,0.3484102189540863,0.4536531865596771,2.339526891708374,737.62060546875
imputation_ETTm2_mask_0.5_Transformer_ETTm2_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:08:27,0.21273189783096313,0.34276023507118225,0.4612286686897278,1.6548038721084595,318.2936096191406
imputation_ETTh1_mask_0.125_Crossformer_ETTh1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:10:59,0.1196463406085968,0.23734988272190094,0.3458993136882782,5.709028244018555,17704.0
imputation_ETTh1_mask_0.25_Crossformer_ETTh1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:13:24,0.1385360211133957,0.25817424058914185,0.3722042739391327,6.036027431488037,18805.087890625
imputation_ETTh1_mask_0.375_Crossformer_ETTh1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:15:50,0.15637187659740448,0.2769574522972107,0.3954388499259949,6.5520100593566895,20993.4453125
imputation_ETTh1_mask_0.5_Crossformer_ETTh1_ftM_sl96_ll0_pl0_dm64_nh8_el2_dl1_df64_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:18:17,0.17589420080184937,0.29765766859054565,0.41939741373062134,7.093557834625244,23557.392578125
imputation_ETTh1_mask_0.125_TiDE_ETTh1_ftM_sl96_ll0_pl0_dm256_nh8_el2_dl2_df256_expand2_dc4_fc1_ebtimeF_dtTrue_test_0,2025-06-03 23:21:52,0.11133785545825958,0.2310722917318344,0.33367326855659485,5.334583282470703,17334.166015625
imputation_ETTh1_mask_0.25_TiDE_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:24:55,0.1495971828699112,0.26810169219970703,0.38677793741226196,5.353793144226074,16252.1875
imputation_ETTh1_mask_0.375_TiDE_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:28:22,0.18641293048858643,0.2985635995864868,0.4317556321620941,6.097973823547363,20392.1875
imputation_ETTh1_mask_0.5_TiDE_ETTh1_ftM_sl96_ll0_pl0_dm16_nh8_el2_dl1_df32_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:31:42,0.22856593132019043,0.3293078541755676,0.4780856966972351,6.33186149597168,20249.443359375
imputation_ECL_mask_0.125_LightTS_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:35:38,0.07666324079036713,0.19739529490470886,0.27688127756118774,1.8820581436157227,246424.09375
imputation_ECL_mask_0.25_LightTS_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:39:14,0.09922592341899872,0.22834886610507965,0.3150014579296112,2.1404004096984863,249270.328125
imputation_ECL_mask_0.375_LightTS_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:43:45,0.11901476979255676,0.25184518098831177,0.3449851870536804,2.2042765617370605,116335.6328125
imputation_ECL_mask_0.5_LightTS_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-03 23:46:48,0.1374339759349823,0.27137038111686707,0.37072089314460754,2.355799674987793,122648.84375
imputation_ECL_mask_0.125_FEDformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 00:15:52,0.18385687470436096,0.3221728205680847,0.4287853538990021,3.786029815673828,781530.375
imputation_ECL_mask_0.25_FEDformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 00:46:04,0.20594888925552368,0.339580237865448,0.45381590723991394,3.7597928047180176,521511.90625
imputation_ECL_mask_0.375_FEDformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:15:21,0.2252807319164276,0.3544824421405792,0.4746374785900116,3.865412473678589,526855.9375
imputation_ECL_mask_0.5_FEDformer_custom_ftM_sl96_ll0_pl0_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:45:29,0.24651755392551422,0.36997392773628235,0.49650534987449646,3.8928816318511963,509862.875
imputation_ECL_mask_0.125_DLinear_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:47:46,0.08453252911567688,0.20658230781555176,0.2907447814941406,1.8729203939437866,325940.28125
imputation_ECL_mask_0.25_DLinear_custom_ftM_sl96_ll0_pl96_dm128_nh8_el2_dl1_df128_expand2_dc4_fc3_ebtimeF_dtTrue_Exp_0,2025-06-04 01:50:43,0.11316473037004471,0.24282407760620117,0.336399644613266,1.773071527481079,150392.453125
